,inst_id,CZ2-trans-id,rmse,AGB,FailedPFTs,ShannonE,BA,BA_pine,BA_cedar,BA_fir,BA_oak,Pct_shrub_cover,Pct_shrub_cover_canopy,TreeStemD,TreeStemD_40,TreeStemD_60,TreeStemD_80,TreeStemD_100,ResproutD_oak,ResproutD_shrub,BA_shrub,NPP,Combustible_fuel,param_file_path,fates_leaf_vcmax25top_1,Burned_area,Pct_high_severity_1700,Pct_high_severity_3500
10,CZ2_equilibrium_110323_02_-17e2acb6a_FATES-8a054a12_0001,CZ2_trans_110923_0011,3.58339462460039,7.31055974960327,0,0.513360593858936,24.418407,21.860128,0.5358291,0.23403195,1.7884173,0.5503004,0.22457701,392.018593847752,80.4782100021839,4.13859874242917,0.048520751079195,0.003697252282109,88.84401,0,5.753283,0.991658971258858,0.75034714,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_02/CZ2_equilibrium_110323_0001.nc,77.9361297088121,0.043,0.78125,0
11,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0004,CZ2_trans_110923_0012,3.53122541839174,4.80496263504028,0,0.502740040016252,9.03652,1.056269,1.9115616,0.15879387,5.909896,1.0972996,0.33172303,208.368524909019,5.21890120580792,2.20631045522168,1.52610984514467,0.857966078910977,10.558537,0,26.078533,0.971962624305434,2.353869,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0004.nc,60.0108773215332,0.02,84.3023255813954,67.4418604651163
12,CZ2_equilibrium_110323_01_-17e2acb6a_FATES-8a054a12_0011,CZ2_trans_110923_0013,3.3518372203084,3.12471723556518,0,0.496764198511583,8.886395,0.34967715,7.5253606,0.5950821,0.4162763,1.2813085,0.69555825,140.949413180351,8.49591800943017,2.79862841125578,1.98874928173609,1.59335817443207,14.79046,0,19.997393,0.923032103230526,1.0174432,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_01/CZ2_equilibrium_110323_0011.nc,54.4464452101962,0.063,9.6,0
13,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0012,CZ2_trans_110923_0014,3.40950439827449,9.76545715332031,0,0.492942984160653,34.427887,31.087986,1.0898817,1.8838485,0.3661677,0.26218024,0.19578575,279.981754720211,92.2805443406105,86.3519217818975,2.23230512347072,1.29186591948383,20.240143,0,6.9756236,0.824494013158983,0.6999531,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0012.nc,48.966124590463,0.06,4.51127819548872,0
14,CZ2_equilibrium_110323_04_-17e2acb6a_FATES-8a054a12_0004,CZ2_trans_110923_0015,3.54695175971928,4.53823184967041,0,0.485877996572958,10.626664,0.72059834,9.303369,0.34482306,0.25787422,0.91941047,0.63809955,132.983848452568,23.7332424148917,8.66754853632301,0.378567929146811,0.331343871948775,2.084458,0,22.997772,0.949981926851251,1.9159098,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_04/CZ2_equilibrium_110323_0004.nc,45.0219996577933,0.039,39.344262295082,10.655737704918
15,CZ2_equilibrium_110523_02_-17e2acb6a_FATES-8a054a12_0031,CZ2_trans_110923_0016,3.76594682455853,2.15351557731628,0,0.464190994132937,5.3639374,3.4575384,1.4188643,0.16221595,0.3253184,1.5848107,0.7711347,228.552892804146,6.80574623402208,1.03504200524185,0.02377925966357,7.43541950232185E-06,9.215152,0,18.035772,0.9040260247275,2.018484,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_02/CZ2_equilibrium_110523_0031.nc,79.8643536858891,0.057,22.8813559322034,0
16,CZ2_equilibrium_110523_05_-17e2acb6a_FATES-8a054a12_0037,CZ2_trans_110923_0017,3.65263371001723,7.5863733291626,0,0.462331235254659,28.143509,23.376509,4.218513,0.12489381,0.423593,0.21940173,0.043542005,483.407117426395,15.8511882182211,2.52167432336137,0.284685374936089,0.009783752830117,4.3273587,0,2.14112,0.853581865158048,0.8944268,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_05/CZ2_equilibrium_110523_0037.nc,45.6882610989517,0.031,2.52100840336134,0
17,CZ2_equilibrium_110523_05_-17e2acb6a_FATES-8a054a12_0060,CZ2_trans_110923_0018,3.52620794914709,2.25600218772888,0,0.432867776445244,5.1935544,0.33758137,4.2899055,0.43895805,0.1271095,1.2737002,0.8543768,71.6274976730347,5.49785734619945,4.63153410237283,1.1101781274192,0.817840482341126,3.3472953,0.00017757568,16.795395,0.581457897510518,0.72913265,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_05/CZ2_equilibrium_110523_0060.nc,48.7732457581242,0.034,0.763358778625954,0
18,CZ2_equilibrium_110523_04_-17e2acb6a_FATES-8a054a12_0003,CZ2_trans_110923_0019,3.49031359235023,9.93384170532227,0,0.362791971547693,32.983543,0.47726455,32.1769,0.10876629,0.22061434,0.39725652,0.03710998,674.913600087166,30.5197876878083,13.7093686498702,9.69259126577526,1.1205567716388,0.88351005,0.0010071986,7.2231474,0.956843493270298,2.7425013,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_04/CZ2_equilibrium_110523_0003.nc,52.7383542224832,0.02,74.8031496062992,40.9448818897638
19,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0030,CZ2_trans_110923_0020,3.66349237934026,3.01378345489502,0,0.285537649961917,3.5108185,0.45410085,2.3995068,0.4167656,0.24044508,1.098427,0.88759637,50.5863130092621,7.36305955797434,1.12264096969739,0.016452171394121,0.00091161020066,1.0084046,0.012705114,27.723694,1.11843521426636,1.4831657,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0030.nc,47.5329813188747,0.051,34.4262295081967,5.73770491803279
20,CZ2_equilibrium_110523_04_-17e2acb6a_FATES-8a054a12_0060,CZ2_trans_110923_0021,3.49882398729211,4.78870582580566,1,0.659118071022579,15.335295,12.012818,2.7443736,0.51383156,0.06427184,0.40638864,0.3561047,217.867344617844,26.2982747517526,4.54988097772002,2.16738364542834,0.13191218386055,0.8405263,0,8.003476,0.983311551863153,2.8148384,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_04/CZ2_equilibrium_110523_0060.nc,64.0575668468641,0.017,78.169014084507,50
21,CZ2_equilibrium_110523_05_-17e2acb6a_FATES-8a054a12_0014,CZ2_trans_110923_0022,3.54040750939712,7.44284057617188,1,0.632054259275274,30.301744,11.791024,18.27662,0.01196473,0.22213371,0.43510288,0.2080983,512.97303289175,42.9523410275579,13.9302469324321,11.1629685852677,0.197999124793569,1.8357052,0,4.9524136,0.916815429718554,0.8462019,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_05/CZ2_equilibrium_110523_0014.nc,54.2244932861425,0.018,4.03225806451613,0
22,CZ2_equilibrium_110523_02_-17e2acb6a_FATES-8a054a12_0068,CZ2_trans_110923_0023,3.58829742598407,8.41059970855713,1,0.629593986821688,21.388954,6.3418927,14.801106,0.23144075,0.014512247,1.1173087,0.58336955,272.531062364578,52.6807270944119,13.0938040092588,0.930648748180829,0.154639092215802,0.20326665,2.0212789,23.202505,1.14721776168381,1.6722269,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_02/CZ2_equilibrium_110523_0068.nc,48.9229805913513,0.017,68.8405797101449,32.6086956521739
23,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0072,CZ2_trans_110923_0024,3.63741290703104,3.42166614532471,1,0.598570266715465,9.0034275,2.6168988,5.82142,0.4949518,0.07015635,1.246605,0.6913793,162.66293823719,9.59695316851139,1.65662524523214,0.337949786626268,0.068302324507385,1.5256417,0.026481528,15.609698,0.897892483692431,1.2689629,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0072.nc,50.6079025064076,0.049,20,1.42857142857143
24,CZ2_equilibrium_110523_02_-17e2acb6a_FATES-8a054a12_0057,CZ2_trans_110923_0025,3.67917041059367,6.42973375320435,1,0.565534316908297,21.193872,19.130955,0.8323931,0.05781316,1.1727103,0.6768867,0.28334665,575.645640492439,23.7344391644001,0.425340949732345,0.024565110834374,0.000255415564254,3.417828,0.03899533,13.532539,1.03778998936832,2.7136173,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_02/CZ2_equilibrium_110523_0057.nc,70.8013778521746,0.024,60.3603603603604,26.1261261261261
25,CZ2_equilibrium_110523_07_-17e2acb6a_FATES-8a054a12_0054,CZ2_trans_110923_0026,3.64123854422443,4.10056114196777,1,0.538086494969048,16.811821,0.7249016,15.499996,0.08213289,0.5047914,0.51553595,0.37569824,469.183623790741,17.572904471308,1.85479046194814,1.73228821950033,0.074878480518237,9.271089,0.0038848757,8.595186,1.09102659348537,1.6132231,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_07/CZ2_equilibrium_110523_0054.nc,69.3914037031368,0.067,40.4255319148936,14.8936170212766
26,CZ2_equilibrium_110323_01_-17e2acb6a_FATES-8a054a12_0019,CZ2_trans_110923_0027,3.59870672867304,3.66952180862427,1,0.53247388733096,12.448916,11.100431,1.180724,0.04096942,0.12679073,0.83540165,0.4444344,223.031044006348,7.43213691748679,7.42335512768477,1.1072019697167,0.315270808641799,2.3113444,0,15.951774,0.884260942228821,1.0271177,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_01/CZ2_equilibrium_110323_0019.nc,55.8771614937959,0.075,6.66666666666667,0
27,CZ2_equilibrium_110523_05_-17e2acb6a_FATES-8a054a12_0033,CZ2_trans_110923_0028,3.47683137688643,4.79492521286011,1,0.52006575474927,14.582891,0.68406844,13.318583,0.08992897,0.49031183,0.9909897,0.61345565,197.695158421993,36.8890492245555,7.04694364685565,3.16148798447102,0.821912108222023,2.169192,10.036509,20.07056,1.05153575395889,0.8912535,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_05/CZ2_equilibrium_110523_0033.nc,51.464385850275,0.057,4.42477876106195,0
28,CZ2_equilibrium_110523_03_-17e2acb6a_FATES-8a054a12_0057,CZ2_trans_110923_0029,3.6504104803568,3.20458149909973,1,0.505250642284753,10.714501,0.47590086,10.08598,0.120758735,0.031861264,0.6690406,0.60839736,238.632746040821,16.2623368669301,0.289371000690153,0.146265783769195,0.000267498556639,9.586692,0,12.309979,0.762356127921748,2.456523,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_03/CZ2_equilibrium_110523_0057.nc,62.1074496889179,0.043,36.2204724409449,9.44881889763779
29,CZ2_equilibrium_110523_03_-17e2acb6a_FATES-8a054a12_0027,CZ2_trans_110923_0030,3.60740830768873,3.43677067756653,1,0.477169679421454,9.374029,0.36155295,8.413236,0.56341916,0.035821334,1.0901374,0.6562291,148.174613714218,20.8816071972251,3.038561262656,0.913711992325261,0.000275453739818,6.0248775,0,19.220882,1.05852918954952,0.9126134,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_03/CZ2_equilibrium_110523_0027.nc,70.6916262466157,0.055,4.46428571428571,0
30,CZ2_equilibrium_110323_04_-17e2acb6a_FATES-8a054a12_0007,CZ2_trans_110923_0031,3.49115164999406,7.01325464248657,1,0.466585567475663,27.587452,21.707548,5.6560607,0.2094009,0.014442587,0.13550097,0.065819316,542.918294668198,20.3484948724508,7.48931837733835,6.21444080024958,0.571229647903238,1.4926763,0,1.8001148,0.891973272075574,0.5267172,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_04/CZ2_equilibrium_110323_0007.nc,71.6939290130731,0.041,0,0
31,CZ2_equilibrium_110523_04_-17e2acb6a_FATES-8a054a12_0064,CZ2_trans_110923_0032,3.45920385926712,2.575119972229,1,0.419663810609172,7.4033356,0.10935688,6.5428944,0.6675716,0.08351295,1.1159914,0.85538024,67.0232623815537,27.0201731473207,3.21139261359349,1.43314711749554,0.769017424318008,1.4360043,0.041835573,21.95413,0.984169765843035,1.0755682,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_04/CZ2_equilibrium_110523_0064.nc,49.6780404401648,0.07,23.1707317073171,3.04878048780488
32,CZ2_equilibrium_110523_03_-17e2acb6a_FATES-8a054a12_0024,CZ2_trans_110923_0033,3.44370658733653,13.2369441986084,1,0.413733262234481,39.155785,5.8301907,32.525303,0.7459003,0.0543934,0.12442301,0.05602638,437.2114315629,96.5102668851614,37.0729388669133,9.82221565209329,0.522920709045138,0.04238737,0.016838016,1.5766943,1.02177331888242,1.0577583,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_03/CZ2_equilibrium_110523_0024.nc,48.8291353060338,0.013,21.8045112781955,0
33,CZ2_equilibrium_110523_05_-17e2acb6a_FATES-8a054a12_0039,CZ2_trans_110923_0034,3.68971895882325,2.13912987709045,1,0.391151655667099,5.1361165,0.28422517,4.6036925,0.05078726,0.19741167,0.7609774,0.5572063,92.272013425827,6.17904355749488,0.069995789999666,0.003541829869391,0.000617612982978,16.129105,2.4815915E-06,17.702696,0.826821050281978,0.93880224,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_05/CZ2_equilibrium_110523_0039.nc,55.8878454493858,0.088,10.7913669064748,0
34,CZ2_equilibrium_110523_04_-17e2acb6a_FATES-8a054a12_0011,CZ2_trans_110923_0035,3.62793204655926,5.52684354782105,1,0.375436161701324,22.793957,0.1368077,22.47632,0.13680892,0.04401938,0.3222937,0.08073991,258.473083376884,9.54577990341932,3.86763451388106,3.11408773995936,0.022308770439849,1.359242,0,6.731414,0.809864881972544,0.72255707,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_04/CZ2_equilibrium_110523_0011.nc,50.6343537226619,0.032,0,0
35,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0057,CZ2_trans_110923_0036,3.61357983555398,4.02143669128418,1,0.36717803530045,7.317814,0.26731738,6.9263835,0.019316446,0.10479665,1.0907296,0.7093786,154.618620872498,11.8393974844366,3.34555632434785,3.30896495142952,0.406981489504688,5.2167153,8.117084E-07,25.043951,1.26291979523785,1.740035,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0057.nc,52.692285513279,0.05,43.2203389830509,10.1694915254237
36,CZ2_equilibrium_110523_03_-17e2acb6a_FATES-8a054a12_0038,CZ2_trans_110923_0037,3.77145540415654,6.92631530761719,1,0.343843740610677,26.539097,25.362513,0.8548111,0.071413234,0.2503601,0.23769432,0.062002208,880.03009557724,25.292735081166,7.18670664355159,0.40348601032747,0.028797637696698,1.1547103,0,3.5849812,1.02416713087905,2.2005196,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_03/CZ2_equilibrium_110523_0038.nc,58.2276032801298,0.023,71.523178807947,40.3973509933775
37,CZ2_equilibrium_110323_02_-17e2acb6a_FATES-8a054a12_0004,CZ2_trans_110923_0038,3.69913012304211,6.78012037277222,1,0.294596127819837,29.510511,28.223516,0.89156055,0.044973996,0.35045916,0.15831324,0.066972524,466.003678739071,10.1060676388443,0.013282586905916,0.00324425116105,0.002467265005635,2.7608068,0.5246787,2.5869799,0.804648150989351,0.42206573,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_02/CZ2_equilibrium_110323_0004.nc,78.8642540934896,0.028,0,0
38,CZ2_equilibrium_110523_07_-17e2acb6a_FATES-8a054a12_0015,CZ2_trans_110923_0039,3.71419071895921,6.7784481048584,1,0.217558272582977,28.115053,0.111627676,27.841478,0.01577212,0.14617583,0.19963267,0.10847446,564.7312104702,63.9554299414158,3.88501182897016,0.316165496769827,4.62242827348192E-06,7.1267734,0,2.633963,0.822943458018699,0.4846239,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_07/CZ2_equilibrium_110523_0015.nc,49.9804117837193,0.034,0,0
39,CZ2_equilibrium_110323_04_-17e2acb6a_FATES-8a054a12_0029,CZ2_trans_110923_0040,3.80589588412156,2.257643699646,1,0.18294450715062,1.798647,0.31947985,1.2406292,0.2044408,0.03409722,1.7692593,0.9418144,24.4604051113129,5.3289852803573,0.448073988081887,0.133322610054165,0.069107659328438,2.5810487,0.00014266882,26.31348,0.976323494114695,1.7858877,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_04/CZ2_equilibrium_110323_0029.nc,54.2957284968748,0.04,32.6086956521739,3.6231884057971
40,CZ2_equilibrium_110523_05_-17e2acb6a_FATES-8a054a12_0006,CZ2_trans_110923_0041,3.22142585529239,8.79321479797363,2,0.685072849188249,24.251055,14.685934,9.414033,0.09079918,0.060287733,0.41077253,0.2765003,158.485919237137,44.5728376507759,20.0277892872691,15.7232745550573,1.35928465169854,1.6648439,2.571737,9.565934,1.00045398397697,2.0559464,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_05/CZ2_equilibrium_110523_0006.nc,67.6774103242592,0.02,73.7588652482269,34.7517730496454
41,CZ2_equilibrium_110523_04_-17e2acb6a_FATES-8a054a12_0036,CZ2_trans_110923_0042,3.37052241215266,6.4020357131958,2,0.461239052346893,22.142061,21.503098,0.6006081,0.025002602,0.013351623,0.7886283,0.5115193,124.448090791702,103.081688284874,10.3273987770081,4.10739507060498,1.35993846924976,1.1685418,0.6269651,12.495851,0.993038723891004,1.7377434,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_04/CZ2_equilibrium_110523_0036.nc,69.21630791447,0.043,15.3846153846154,0
42,CZ2_equilibrium_110523_02_-17e2acb6a_FATES-8a054a12_0043,CZ2_trans_110923_0043,3.65635303370737,4.73926210403442,2,0.46004980215076,14.820063,14.59485,0.09187772,0.022452125,0.11088262,0.6266403,0.3514907,260.527953505516,13.5159876663238,0.004146336323174,2.13793392711548E-07,0,6.774234,0,12.819836,0.8901397640102,0.60194063,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_02/CZ2_equilibrium_110523_0043.nc,60.7898565284459,0.057,0,0
43,CZ2_equilibrium_110323_01_-17e2acb6a_FATES-8a054a12_0006,CZ2_trans_110923_0044,3.56370045996531,4.10499572753906,2,0.453913638520434,14.366548,14.193523,0.13291742,0.014941294,0.025165332,1.1453339,0.4823577,424.129813909531,19.4510829169303,1.50364969158545,0.867073686094955,0.84209103079047,1.3048235,7.1416936,13.066479,0.950165221638599,1.2508368,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110323_01/CZ2_equilibrium_110323_0006.nc,66.8488986559614,0.08,12.1428571428571,0
44,CZ2_equilibrium_110523_04_-17e2acb6a_FATES-8a054a12_0070,CZ2_trans_110923_0045,3.68564635011303,8.23091697692871,2,0.451350521404583,22.425014,0.27399126,22.148144,0.0012281474,0.0016517137,0.8006762,0.26933593,401.580855250359,43.1413669139147,8.15940438769758,0.373158654838335,0,0.011188662,0.099437796,19.205431,1.04297154030064,1.2293777,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_04/CZ2_equilibrium_110523_0070.nc,71.4744165483047,0.011,30.8270676691729,2.25563909774436
45,CZ2_equilibrium_110523_07_-17e2acb6a_FATES-8a054a12_0019,CZ2_trans_110923_0046,3.47646141409001,3.63914442062378,2,0.447944537285312,10.518396,9.951385,0.46945307,0.045465905,0.052093536,1.2591228,0.742301,151.067525148392,8.75488272868097,6.34063850156963,6.30822964012623,1.06322673673276,2.327767,0.0028803276,20.623878,0.91646906307119,1.1815166,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_07/CZ2_equilibrium_110523_0019.nc,63.2487084670007,0.08,26.027397260274,3.42465753424658
46,CZ2_equilibrium_110523_01_-17e2acb6a_FATES-8a054a12_0062,CZ2_trans_110923_0047,3.56175481913167,5.19115257263184,2,0.439481758524452,21.02894,0.397265,20.52492,0.06756524,0.039191,0.3344295,0.21722004,158.696323633194,11.9746953714639,9.49129287619144,9.24449763260782,0.105250010165037,8.459935,0.004480499,9.404195,0.919397018037671,0.9615383,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_01/CZ2_equilibrium_110523_0062.nc,60.2506171334636,0.051,13.9705882352941,0
47,CZ2_equilibrium_110523_06_-17e2acb6a_FATES-8a054a12_0045,CZ2_trans_110923_0048,3.68901129906367,4.23951148986816,2,0.415941515269012,10.961836,0.40713397,10.534604,0.0056822156,0.014415781,0.82167697,0.5985758,226.007401943207,12.8176249563694,0.935174175538123,0.003932996719413,0.00145722665934,0.67174304,0.098829724,24.792358,1.28323336161884,1.0663328,/glade/u/home/adamhb/ahb_params/fates_api_25/ensembles/CZ2_equilibrium_110523_06/CZ2_equilibrium_110523_0045.nc,51.9873467829998,0.017,44.0559440559441,10.4895104895105
